,fixture.id,fixture.referee,fixture.timezone,fixture.date,fixture.timestamp,fixture.periods.first,fixture.periods.second,fixture.venue.id,fixture.venue.name,fixture.venue.city,fixture.status.long,fixture.status.short,fixture.status.elapsed,league.id,league.name,league.country,league.logo,league.flag,league.season,league.round,teams.home.id,teams.home.name,teams.home.logo,teams.home.winner,teams.away.id,teams.away.name,teams.away.logo,teams.away.winner,goals.home,goals.away,score.halftime.home,score.halftime.away,score.fulltime.home,score.fulltime.away,score.extratime.home,score.extratime.away,score.penalty.home,score.penalty.away
43,562924,P. Viljanen,UTC,2020-08-06T15:30:00+00:00,1596727800,1596727800,1596731400,618.0,Veritas Stadion,Åbo,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 8,1168,Turku PS,https://media.api-sports.io/football/teams/1168.png,False,1169,Honka,https://media.api-sports.io/football/teams/1169.png,True,0,2,0,0,0,2,,,,
44,562925,D. Antamo,UTC,2020-08-09T14:00:00+00:00,1596981600,1596981600,1596985200,628.0,Rovaniemen Keskuskenttä,Rovaniemi,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 8,1167,Rops,https://media.api-sports.io/football/teams/1167.png,False,587,IFK Mariehamn,https://media.api-sports.io/football/teams/587.png,True,2,3,1,1,2,3,,,,
45,562926,J. Hyytiä,UTC,2020-08-09T15:30:00+00:00,1596987000,1596987000,1596990600,618.0,Veritas Stadion,Åbo,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 8,1164,Inter Turku,https://media.api-sports.io/football/teams/1164.png,True,2080,haka,https://media.api-sports.io/football/teams/2080.png,False,2,0,1,0,2,0,,,,
46,562927,V. Nevalainen,UTC,2020-08-09T15:30:00+00:00,1596987000,1596987000,1596990600,623.0,Lahden Stadion,Lahti,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 8,1166,FC Lahti,https://media.api-sports.io/football/teams/1166.png,True,1163,Ilves Tampere,https://media.api-sports.io/football/teams/1163.png,False,3,2,2,0,3,2,,,,
47,562928,A. Munukka,UTC,2020-08-09T15:30:00+00:00,1596987000,1596987000,1596990600,622.0,Savon Sanomat Areena,Kuopio,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 8,1165,KuPS,https://media.api-sports.io/football/teams/1165.png,False,649,HJK helsinki,https://media.api-sports.io/football/teams/649.png,True,0,3,0,1,0,3,,,,
48,562929,J. Järvinen,UTC,2020-08-10T15:30:00+00:00,1597073400,1597073400,1597077000,616.0,Tapiolan Urheilupuisto,Esbo,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 9,1169,Honka,https://media.api-sports.io/football/teams/1169.png,,689,SJK,https://media.api-sports.io/football/teams/689.png,,0,0,0,0,0,0,,,,
49,562930,M. Al Emara,UTC,2020-08-10T15:30:00+00:00,1597073400,1597073400,1597077000,615.0,Bolt Arena,Helsinki,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 9,1172,HIFK Elsinki,https://media.api-sports.io/football/teams/1172.png,True,1168,Turku PS,https://media.api-sports.io/football/teams/1168.png,False,2,0,0,0,2,0,,,,
50,562931,J. Laaksonen,UTC,2020-08-14T15:30:00+00:00,1597419000,1597419000,1597422600,623.0,Lahden Stadion,Lahti,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 9,1166,FC Lahti,https://media.api-sports.io/football/teams/1166.png,True,1167,Rops,https://media.api-sports.io/football/teams/1167.png,False,3,0,1,0,3,0,,,,
51,562932,O. Hämäläinen,UTC,2020-08-14T15:30:00+00:00,1597419000,1597419000,1597422600,614.0,Tehtaan kenttä,Valkeakoski,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 9,2080,haka,https://media.api-sports.io/football/teams/2080.png,False,1165,KuPS,https://media.api-sports.io/football/teams/1165.png,True,2,4,1,1,2,4,,,,
52,562933,P. Viljanen,UTC,2020-08-14T15:30:00+00:00,1597419000,1597419000,1597422600,618.0,Veritas Stadion,Åbo,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 9,1164,Inter Turku,https://media.api-sports.io/football/teams/1164.png,True,1172,HIFK Elsinki,https://media.api-sports.io/football/teams/1172.png,False,3,2,1,1,3,2,,,,
53,562934,M. Al Emara,UTC,2020-08-15T14:00:00+00:00,1597500000,1597500000,1597503600,615.0,Bolt Arena,Helsinki,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 9,649,HJK helsinki,https://media.api-sports.io/football/teams/649.png,,1169,Honka,https://media.api-sports.io/football/teams/1169.png,,1,1,0,1,1,1,,,,
54,562935,M. Juusola,UTC,2020-08-15T14:00:00+00:00,1597500000,1597500000,1597503600,10606.0,Ratinan Stadion,Tammerfors,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 10,1163,Ilves Tampere,https://media.api-sports.io/football/teams/1163.png,,689,SJK,https://media.api-sports.io/football/teams/689.png,,0,0,0,0,0,0,,,,
55,562936,K. Mäkinen,UTC,2020-08-16T15:30:00+00:00,1597591800,1597591800,1597595400,,Wiklöf Holding Arena,Åland,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 10,587,IFK Mariehamn,https://media.api-sports.io/football/teams/587.png,True,1168,Turku PS,https://media.api-sports.io/football/teams/1168.png,False,1,0,1,0,1,0,,,,
56,562937,P. Viljanen,UTC,2020-08-22T14:00:00+00:00,1598104800,1598104800,1598108400,10606.0,Ratinan Stadion,Tammerfors,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 10,1163,Ilves Tampere,https://media.api-sports.io/football/teams/1163.png,True,1166,FC Lahti,https://media.api-sports.io/football/teams/1166.png,False,3,1,1,1,3,1,,,,
57,562938,J. Järvinen,UTC,2020-08-22T14:00:00+00:00,1598104800,1598104800,1598108400,622.0,Savon Sanomat Areena,Kuopio,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 10,1165,KuPS,https://media.api-sports.io/football/teams/1165.png,True,587,IFK Mariehamn,https://media.api-sports.io/football/teams/587.png,False,2,1,1,0,2,1,,,,
58,562939,J. Hyytiä,UTC,2020-08-22T14:00:00+00:00,1598104800,1598104800,1598108400,628.0,Rovaniemen Keskuskenttä,Rovaniemi,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 10,1167,Rops,https://media.api-sports.io/football/teams/1167.png,False,649,HJK helsinki,https://media.api-sports.io/football/teams/649.png,True,0,1,0,0,0,1,,,,
59,562940,M. Al Emara,UTC,2020-08-22T12:00:00+00:00,1598097600,1598097600,1598101200,618.0,Veritas Stadion,Åbo,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 10,1168,Turku PS,https://media.api-sports.io/football/teams/1168.png,True,1164,Inter Turku,https://media.api-sports.io/football/teams/1164.png,False,1,0,1,0,1,0,,,,
60,562941,T. Pohjoismäki,UTC,2020-08-23T15:30:00+00:00,1598196600,1598196600,1598200200,615.0,Bolt Arena,Helsinki,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 11,1172,HIFK Elsinki,https://media.api-sports.io/football/teams/1172.png,False,2080,haka,https://media.api-sports.io/football/teams/2080.png,True,0,1,0,1,0,1,,,,
61,562942,V. Nevalainen,UTC,2020-08-21T15:30:00+00:00,1598023800,1598023800,1598027400,629.0,OmaSP Stadion,Seinäjoki,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 11,689,SJK,https://media.api-sports.io/football/teams/689.png,False,1169,Honka,https://media.api-sports.io/football/teams/1169.png,True,0,2,0,0,0,2,,,,
62,562943,J. Laaksonen,UTC,2020-08-26T15:30:00+00:00,1598455800,1598455800,1598459400,614.0,Tehtaan kenttä,Valkeakoski,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 11,2080,haka,https://media.api-sports.io/football/teams/2080.png,,1166,FC Lahti,https://media.api-sports.io/football/teams/1166.png,,2,2,1,1,2,2,,,,
63,562944,J. Järvinen,UTC,2020-08-26T15:30:00+00:00,1598455800,1598455800,1598459400,615.0,Bolt Arena,Helsinki,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 11,649,HJK helsinki,https://media.api-sports.io/football/teams/649.png,True,689,SJK,https://media.api-sports.io/football/teams/689.png,False,2,0,1,0,2,0,,,,
64,562945,O. Reitala,UTC,2020-08-26T15:30:00+00:00,1598455800,1598455800,1598459400,,Wiklöf Holding Arena,Åland,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 11,587,IFK Mariehamn,https://media.api-sports.io/football/teams/587.png,True,1167,Rops,https://media.api-sports.io/football/teams/1167.png,False,4,0,2,0,4,0,,,,
65,562946,D. Antamo,UTC,2020-08-26T15:30:00+00:00,1598455800,1598455800,1598459400,618.0,Veritas Stadion,Åbo,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 11,1168,Turku PS,https://media.api-sports.io/football/teams/1168.png,True,1172,HIFK Elsinki,https://media.api-sports.io/football/teams/1172.png,False,1,0,0,0,1,0,,,,
66,562947,V. Nevalainen,UTC,2020-08-29T15:30:00+00:00,1598715000,1598715000,1598718600,622.0,Savon Sanomat Areena,Kuopio,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 12,1165,KuPS,https://media.api-sports.io/football/teams/1165.png,True,1168,Turku PS,https://media.api-sports.io/football/teams/1168.png,False,3,1,3,1,3,1,,,,
67,562948,M. Juusola,UTC,2020-08-29T14:00:00+00:00,1598709600,1598709600,1598713200,629.0,OmaSP Stadion,Seinäjoki,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 12,689,SJK,https://media.api-sports.io/football/teams/689.png,True,1167,Rops,https://media.api-sports.io/football/teams/1167.png,False,2,1,1,0,2,1,,,,
68,562949,O. Hämäläinen,UTC,2020-09-01T15:30:00+00:00,1598974200,1598974200,1598977800,616.0,Tapiolan Urheilupuisto,Esbo,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 12,1169,Honka,https://media.api-sports.io/football/teams/1169.png,False,1172,HIFK Elsinki,https://media.api-sports.io/football/teams/1172.png,True,0,1,0,1,0,1,,,,
69,562950,J. Laaksonen,UTC,2020-08-30T15:30:00+00:00,1598801400,1598801400,1598805000,615.0,Bolt Arena,Helsinki,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 12,649,HJK helsinki,https://media.api-sports.io/football/teams/649.png,True,587,IFK Mariehamn,https://media.api-sports.io/football/teams/587.png,False,6,1,4,1,6,1,,,,
70,562951,D. Antamo,UTC,2020-08-31T15:30:00+00:00,1598887800,1598887800,1598891400,623.0,Lahden Stadion,Lahti,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 12,1166,FC Lahti,https://media.api-sports.io/football/teams/1166.png,,1164,Inter Turku,https://media.api-sports.io/football/teams/1164.png,,2,2,2,0,2,2,,,,
71,562952,M. Gestranius,UTC,2020-09-01T15:30:00+00:00,1598974200,1598974200,1598977800,614.0,Tehtaan kenttä,Valkeakoski,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 12,2080,haka,https://media.api-sports.io/football/teams/2080.png,False,1163,Ilves Tampere,https://media.api-sports.io/football/teams/1163.png,True,0,2,0,1,0,2,,,,
72,562953,J. Hyytiä,UTC,2020-09-09T15:30:00+00:00,1599665400,1599665400,1599669000,616.0,Tapiolan Urheilupuisto,Esbo,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 13,1169,Honka,https://media.api-sports.io/football/teams/1169.png,True,1163,Ilves Tampere,https://media.api-sports.io/football/teams/1163.png,False,3,2,1,1,3,2,,,,
73,562954,P. Viljanen,UTC,2020-09-09T15:30:00+00:00,1599665400,1599665400,1599669000,,Wiklöf Holding Arena,Åland,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 13,587,IFK Mariehamn,https://media.api-sports.io/football/teams/587.png,,1166,FC Lahti,https://media.api-sports.io/football/teams/1166.png,,2,2,0,1,2,2,,,,
74,562955,J. Järvinen,UTC,2020-09-09T15:30:00+00:00,1599665400,1599665400,1599669000,622.0,Savon Sanomat Areena,Kuopio,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 13,1165,KuPS,https://media.api-sports.io/football/teams/1165.png,True,1167,Rops,https://media.api-sports.io/football/teams/1167.png,False,3,0,2,0,3,0,,,,
75,562956,M. Al Emara,UTC,2020-09-09T15:30:00+00:00,1599665400,1599665400,1599669000,629.0,OmaSP Stadion,Seinäjoki,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 13,689,SJK,https://media.api-sports.io/football/teams/689.png,True,1164,Inter Turku,https://media.api-sports.io/football/teams/1164.png,False,3,2,2,1,3,2,,,,
76,562957,A. Munukka,UTC,2020-09-09T15:30:00+00:00,1599665400,1599665400,1599669000,618.0,Veritas Stadion,Åbo,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 13,1168,Turku PS,https://media.api-sports.io/football/teams/1168.png,False,2080,haka,https://media.api-sports.io/football/teams/2080.png,True,2,3,1,2,2,3,,,,
77,562958,M. Gestranius,UTC,2020-09-10T15:30:00+00:00,1599751800,1599751800,1599755400,615.0,Bolt Arena,Helsinki,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 13,1172,HIFK Elsinki,https://media.api-sports.io/football/teams/1172.png,True,649,HJK helsinki,https://media.api-sports.io/football/teams/649.png,False,4,3,3,1,4,3,,,,
78,562959,V. Nevalainen,UTC,2020-09-12T14:00:00+00:00,1599919200,1599919200,1599922800,614.0,Tehtaan kenttä,Valkeakoski,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 14,2080,haka,https://media.api-sports.io/football/teams/2080.png,False,689,SJK,https://media.api-sports.io/football/teams/689.png,True,1,4,0,2,1,4,,,,
79,562960,P. Viljanen,UTC,2020-09-12T14:00:00+00:00,1599919200,1599919200,1599922800,628.0,Rovaniemen Keskuskenttä,Rovaniemi,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 14,1167,Rops,https://media.api-sports.io/football/teams/1167.png,False,1169,Honka,https://media.api-sports.io/football/teams/1169.png,True,1,3,0,2,1,3,,,,
80,562961,O. Hämäläinen,UTC,2020-09-13T15:30:00+00:00,1600011000,1600011000,1600014600,10606.0,Ratinan Stadion,Tammerfors,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 14,1163,Ilves Tampere,https://media.api-sports.io/football/teams/1163.png,False,649,HJK helsinki,https://media.api-sports.io/football/teams/649.png,True,1,2,0,1,1,2,,,,
81,562962,D. Antamo,UTC,2020-09-14T15:00:00+00:00,1600095600,1600095600,1600099200,618.0,Veritas Stadion,Åbo,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 14,1168,Turku PS,https://media.api-sports.io/football/teams/1168.png,,587,IFK Mariehamn,https://media.api-sports.io/football/teams/587.png,,1,1,0,0,1,1,,,,
82,562963,M. Al Emara,UTC,2020-09-14T15:30:00+00:00,1600097400,1600097400,1600101000,623.0,Lahden Stadion,Lahti,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 14,1166,FC Lahti,https://media.api-sports.io/football/teams/1166.png,False,1165,KuPS,https://media.api-sports.io/football/teams/1165.png,True,1,2,1,0,1,2,,,,
83,562964,A. Munukka,UTC,2020-09-14T15:30:00+00:00,1600097400,1600097400,1600101000,615.0,Bolt Arena,Helsinki,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 14,1172,HIFK Elsinki,https://media.api-sports.io/football/teams/1172.png,,1164,Inter Turku,https://media.api-sports.io/football/teams/1164.png,,0,0,0,0,0,0,,,,
84,562965,O. Hämäläinen,UTC,2020-09-17T15:30:00+00:00,1600356600,1600356600,1600360200,623.0,Lahden Stadion,Lahti,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 15,1166,FC Lahti,https://media.api-sports.io/football/teams/1166.png,,1168,Turku PS,https://media.api-sports.io/football/teams/1168.png,,1,1,0,0,1,1,,,,
85,562966,A. Munukka,UTC,2020-09-20T10:00:00+00:00,1600596000,1600596000,1600599600,616.0,Tapiolan Urheilupuisto,Esbo,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 15,1169,Honka,https://media.api-sports.io/football/teams/1169.png,,649,HJK helsinki,https://media.api-sports.io/football/teams/649.png,,0,0,0,0,0,0,,,,
86,562967,J. Hyytiä,UTC,2020-09-19T14:00:00+00:00,1600524000,1600524000,1600527600,618.0,Veritas Stadion,Åbo,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 15,1164,Inter Turku,https://media.api-sports.io/football/teams/1164.png,False,689,SJK,https://media.api-sports.io/football/teams/689.png,True,0,1,0,1,0,1,,,,
87,562968,O. Reitala,UTC,2020-09-19T14:00:00+00:00,1600524000,1600524000,1600527600,615.0,Bolt Arena,Helsinki,Match Finished,FT,90,244,Veikkausliiga,Finland,https://media.api-sports.io/football/leagues/244.png,https://media.api-sports.io/flags/fi.svg,2020,Regular Season - 15,1172,HIFK Elsinki,https://media.api-sports.io/football/teams/1172.png,,587,IFK Mariehamn,https://media.api-sports.io/football/teams/587.png,,2,2,2,0,2,2,,,,
